,Unnamed: 0,UF,ano,homicidios,idade_media,negro_proporcao,uf,uf_nome,uf_pop,tx_hom
273,3,14,2011,74,33.81081081081081,0.8591549295774648,14,Roraima,460165.0,16.0811882694251
274,4,15,2011,2847,29.526167896030913,0.9184397163120568,15,Pará,7688593.0,37.02888161722177
275,5,16,2011,181,28.03867403314917,0.8491620111731844,16,Amapá,684309.0,26.450039382793445
276,6,17,2011,332,33.24397590361445,0.8297213622291022,17,Tocantins,1400892.0,23.699185947239332
277,7,21,2011,1493,32.21567314132619,0.8700680272108844,21,Maranhão,6645761.0,22.465448275976218
278,8,22,2011,407,31.83046683046683,0.8657894736842106,22,Piauí,3140328.0,12.960429611174375
279,9,23,2011,2632,30.09650455927052,0.8571428571428571,23,Ceará,8530155.0,30.85524237250085
280,10,24,2011,997,29.67001003009027,0.8459016393442623,24,Rio Grande do Norte,3198657.0,31.169331378763026
281,11,25,2011,1551,29.75177304964539,0.9495912806539508,25,Paraíba,3791315.0,40.909288729636025
282,12,26,2011,3306,30.421052631578952,0.9313026571613741,26,Pernambuco,8864906.0,37.29311963375584
283,13,27,2011,2218,29.25247971145176,0.9646489104116224,27,Alagoas,3143384.0,70.56089870025424
284,14,28,2011,726,31.004132231404963,0.9212707182320442,28,Sergipe,2089819.0,34.739850676063334
285,15,29,2011,5121,29.24975590704941,0.9202942979767014,29,Bahia,14097534.0,36.32550203461116
286,16,31,2011,4073,30.877976921188317,0.7071627436092128,31,Minas Gerais,19728701.0,20.645049058222334
287,17,32,2011,1597,29.182842830306825,0.8381294964028777,32,Espírito Santo,3547055.0,45.02326577963973
288,18,33,2011,4171,31.320067130184608,0.6765571358509073,33,Rio de Janeiro,16112678.0,25.88644792628513
289,19,35,2011,4811,33.58158387029724,0.4314438502673797,35,São Paulo,41587182.0,11.568468380473579
290,20,41,2011,3121,30.734700416533162,0.1966200844978876,41,Paraná,10512349.0,29.688892558646977
291,21,42,2011,768,32.317708333333336,0.16120576671035386,42,Santa Catarina,6317054.0,12.157565852690194
292,22,43,2011,2026,32.69200394866733,0.21819085487077536,43,Rio Grande do Sul,10733030.0,18.876309858446312
293,23,50,2011,663,33.62443438914027,0.621580547112462,50,Mato Grosso do Sul,2477542.0,26.760393971121378
294,24,51,2011,929,32.924650161463944,0.7379912663755459,51,Mato Grosso,3075936.0,30.20218886218699
295,25,52,2011,2100,30.36285714285714,0.7837037037037037,52,Goiás,6080716.0,34.53540668566004
296,26,53,2011,825,28.71151515151515,0.8707317073170732,53,Distrito Federal,2609998.0,31.609219623923085
297,324,11,2012,493,33.411764705882355,0.7338877338877339,11,Rondônia,1590011.0,31.00607480074037
298,325,12,2012,175,31.24,0.8924050632911392,12,Acre,758786.0,23.063156146792377
299,326,13,2012,1277,30.39154267815192,0.9164037854889591,13,Amazonas,3590985.0,35.56127357814082
300,327,14,2012,110,31.3,0.8425925925925926,14,Roraima,469524.0,23.42798238215725
301,328,15,2012,2945,29.5358234295416,0.9222069910897877,15,Pará,7777543.0,37.86542870929804
302,329,16,2012,207,27.468599033816425,0.900523560209424,16,Amapá,698602.0,29.630605122802397
303,330,17,2012,361,32.99722991689751,0.836676217765043,17,Tocantins,1417694.0,25.463887129380527
304,331,21,2012,1676,30.89260143198091,0.8931390406800243,21,Maranhão,6714314.0,24.961596970293613
305,332,22,2012,500,31.778000000000002,0.9006211180124224,22,Piauí,3160748.0,15.819040303118124
306,333,23,2012,3703,28.731028895490144,0.8875482625482626,23,Ceará,8606005.0,43.02809491744427
307,334,24,2012,1072,29.45988805970149,0.8217131474103586,24,Rio Grande do Norte,3228198.0,33.20738071208768
308,335,25,2012,1460,29.20890410958904,0.9425981873111784,25,Paraíba,3815171.0,38.26827159254461
309,336,26,2012,3186,30.126804770872567,0.94293210888816,26,Pernambuco,8931028.0,35.67338496755357
310,337,27,2012,1992,29.154116465863446,0.9561855670103092,27,Alagoas,3165472.0,62.92900395264908
311,338,28,2012,875,30.416,0.9172413793103448,28,Sergipe,2110867.0,41.452161599949214
312,339,29,2012,5614,28.82793017456359,0.9250139899272524,29,Bahia,14175341.0,39.60398554080639
313,340,31,2012,4383,29.99817476614191,0.7216518898740084,31,Minas Gerais,19855332.0,22.074674953810895
314,341,32,2012,1598,29.428660826032537,0.8722826086956522,32,Espírito Santo,3578067.0,44.66098594576345
315,342,33,2012,4099,31.04220541595511,0.6961615154536391,33,Rio de Janeiro,16231365.0,25.25357540786003
316,343,35,2012,5478,33.19477911646587,0.4473782075120863,35,São Paulo,41901219.0,13.073605328761438
317,344,41,2012,3276,30.431623931623932,0.21942892613283674,41,Paraná,10577755.0,30.97065492630525
318,345,42,2012,771,32.076523994811936,0.2125984251968504,42,Santa Catarina,6362734.0,12.117432537648124
319,346,43,2012,2338,32.3464499572284,0.2193632795464457,43,Rio Grande do Sul,10768025.0,21.71243101682992
320,347,50,2012,661,34.06505295007565,0.6615620214395099,50,Mato Grosso do Sul,2500365.0,26.436140323512767
321,348,51,2012,999,31.802802802802802,0.7581632653061224,51,Mato Grosso,3115336.0,32.067167072829385
322,349,52,2012,2573,30.28876797512631,0.7809637594583831,52,Goiás,6154996.0,41.80343902741773
323,350,53,2012,883,29.26160815402039,0.8950969213226908,53,Distrito Federal,2648532.0,33.339223388654545
324,27,11,2013,461,33.64425162689805,0.6785714285714286,11,Rondônia,1728214.0,26.674937247354787
325,28,12,2013,199,30.266331658291453,0.9065934065934066,12,Acre,776463.0,25.62903834438988
326,29,13,2013,1142,30.074430823117343,0.8975044563279857,13,Amazonas,3807921.0,29.990117967258247
327,30,14,2013,133,34.48872180451128,0.8372093023255814,14,Roraima,488072.0,27.250077857365305
328,31,15,2013,3122,30.385009609224852,0.9166121648136036,15,Pará,7969654.0,39.17359524014468
329,32,16,2013,210,27.209523809523805,0.8684210526315791,16,Amapá,734996.0,28.57158406304252
330,33,17,2013,323,33.8390092879257,0.8006430868167203,17,Tocantins,1478164.0,21.851431911479377
331,34,21,2013,2031,30.84490398818316,0.9054122407688416,21,Maranhão,6794301.0,29.892699778829346
332,35,22,2013,574,30.893728222996515,0.8766355140186916,22,Piauí,3184166.0,18.026698356806772
333,36,23,2013,4324,28.818917668825158,0.8946705832983634,23,Ceará,8778576.0,49.256280289650626
334,37,24,2013,1373,28.980335032774946,0.8492822966507177,24,Rio Grande do Norte,3373959.0,40.69403332998415
335,38,25,2013,1509,29.487740225314774,0.9339762611275964,25,Paraíba,3914421.0,38.54976253193001
336,39,26,2013,2976,30.38541666666667,0.9268630849220104,26,Pernambuco,9208550.0,32.3177916175728
337,40,27,2013,2084,28.480326295585407,0.9468455042225534,27,Alagoas,3300935.0,63.13362729044953
338,41,28,2013,953,30.42182581322141,0.9125395152792412,28,Sergipe,2195662.0,43.40376615344256
339,42,29,2013,5248,29.207888719512194,0.933359543935522,29,Bahia,15044137.0,34.88402159592139
340,43,31,2013,4467,30.213790015670465,0.729470802919708,31,Minas Gerais,20593356.0,21.691462042417953
341,44,32,2013,1562,28.31370038412292,0.8492967180174146,32,Espírito Santo,3839366.0,40.68380039829493
342,45,33,2013,4385,30.38312428734321,0.6958834412580943,33,Rio de Janeiro,16369179.0,26.788148629812163
343,46,35,2013,5148,33.45027195027195,0.45126993502658,35,São Paulo,43663669.0,11.790122355498802
344,47,41,2013,2748,30.911208151382823,0.20703554415536826,41,Paraná,10997465.0,24.987576682444544
345,48,42,2013,739,33.35453315290934,0.15384615384615385,42,Santa Catarina,6634254.0,11.139157469701944
346,49,43,2013,2282,33.033742331288344,0.21578243423985727,43,Rio Grande do Sul,11164043.0,20.44062352679939
347,50,50,2013,615,33.663414634146335,0.6356209150326797,50,Mato Grosso do Sul,2587269.0,23.77023803864229
348,51,51,2013,1091,32.599450045829514,0.7623485554520038,51,Mato Grosso,3182113.0,34.28539464186218
349,52,52,2013,2787,30.548977395048443,0.7784277879341864,52,Goiás,6434048.0,43.31643158397326
350,53,53,2013,786,28.67302798982188,0.8985879332477535,53,Distrito Federal,2789761.0,28.174456521544318
351,351,11,2014,536,34.72761194029851,0.7369402985074627,11,Rondônia,1748531.0,30.65430352678906
352,352,12,2014,208,31.30769230769231,0.7980769230769231,12,Acre,790101.0,26.32574822712539
353,353,13,2014,1199,30.343619683069225,0.8990825688073395,13,Amazonas,3873743.0,30.951975905474367
354,354,14,2014,57,36.43859649122807,0.8070175438596491,14,Roraima,496936.0,11.470289936732296
355,355,15,2014,3106,30.220862846104318,0.9156471345782357,15,Pará,8073924.0,38.469522378461825
356,356,16,2014,246,27.894308943089428,0.902439024390244,16,Amapá,750912.0,32.760163641012525
357,357,17,2014,350,30.84285714285714,0.7914285714285715,17,Tocantins,1496880.0,23.38196782641227
358,358,21,2014,2324,30.449225473321857,0.8898450946643718,21,Maranhão,6850884.0,33.922629546785494
359,359,22,2014,705,30.581560283687946,0.8184397163120567,22,Piauí,3194718.0,22.06767545680088
360,360,23,2014,4510,28.547450110864744,0.5401330376940133,23,Ceará,8842791.0,51.001996993935514
361,361,24,2014,1545,28.309385113268608,0.8116504854368932,24,Rio Grande do Norte,3408510.0,45.327723844143044
362,362,25,2014,1515,29.599339933993395,0.8699669966996699,25,Paraíba,3943885.0,38.413898985391306
363,363,26,2014,3178,30.216803020767774,0.868785399622404,26,Pernambuco,9277727.0,34.254079689993034
364,364,27,2014,2042,29.361410381978448,0.9343780607247796,27,Alagoas,3321730.0,61.473990962540604
365,365,28,2014,1090,30.028440366972475,0.9146788990825688,28,Sergipe,2219574.0,49.108522626413894
366,366,29,2014,5682,29.21031326997536,0.901619148187258,29,Bahia,15126371.0,37.5635372158993
367,367,31,2014,4395,30.590671217292382,0.7292377701934016,31,Minas Gerais,20734097.0,21.19696845249639
368,368,32,2014,1555,28.823794212218647,0.8186495176848875,32,Espírito Santo,3885049.0,40.02523520295368
369,369,33,2014,4948,30.47130153597413,0.7006871463217461,33,Rio de Janeiro,16461173.0,30.058611254495656
370,370,35,2014,5272,33.05804248861912,0.4641502276176024,35,São Paulo,44035304.0,11.972212114170938
371,371,41,2014,2828,31.61562942008486,0.20297029702970296,41,Paraná,11081692.0,25.519568672365196
372,372,42,2014,826,33.937046004842614,0.18280871670702176,42,Santa Catarina,6727148.0,12.278606030371266
373,373,43,2014,2695,32.4126159554731,0.2293135435992579,43,Rio Grande do Sul,11207274.0,24.046882408692785
374,374,50,2014,676,32.43639053254438,0.6183431952662722,50,Mato Grosso do Sul,2619657.0,25.804904993287288
375,375,51,2014,1257,32.88305489260143,0.7589498806682577,51,Mato Grosso,3224357.0,38.98451691298451
376,376,52,2014,2763,30.16576185305827,0.7625769091567137,52,Goiás,6523222.0,42.35636929112638
377,377,53,2014,796,29.28517587939698,0.8479899497487438,53,Distrito Federal,2852372.0,27.906598438071892
378,378,11,2015,575,33.67652173913044,0.7583774250440917,11,Rondônia,1768204.0,32.51887225682104
379,379,12,2015,201,32.38805970149254,0.8585858585858586,12,Acre,803513.0,25.01515221284534
380,380,13,2015,1416,29.72104519774011,0.9304471256210078,13,Amazonas,3938336.0,35.95427104238947
381,381,14,2015,79,33.962025316455694,0.8333333333333334,14,Roraima,505665.0,15.622991506234364
382,382,15,2015,3321,30.71875940981632,0.9370223173341484,15,Pará,8175113.0,40.62329169028
383,383,16,2015,272,29.16544117647059,0.9496124031007752,16,Amapá,766679.0,35.47769014150642
384,384,17,2015,474,31.55907172995781,0.7934065934065934,17,Tocantins,1515126.0,31.28452683143184
385,385,21,2015,2281,31.177115300306887,0.8882431828341529,21,Maranhão,6904241.0,33.03766482079637
386,386,22,2015,627,31.57575757575757,0.899488926746167,22,Piauí,3204028.0,19.5691173735061
387,387,23,2015,3996,29.2997997997998,0.9085619285120532,23,Ceará,8904459.0,44.876392827458695
388,388,24,2015,1491,28.97719651240778,0.8917748917748918,24,Rio Grande do Norte,3442175.0,43.31563618932797
389,389,25,2015,1480,30.44864864864865,0.9353891336270193,25,Paraíba,3972202.0,37.2589309405715
390,390,26,2015,3737,29.82954241370083,0.8922659430122116,26,Pernambuco,9345173.0,39.988558799286004
391,391,27,2015,1714,28.90840140023337,0.9690107270560192,27,Alagoas,3340932.0,51.30304956820432
392,392,28,2015,1295,30.21544401544401,0.9411309062742059,28,Sergipe,2242937.0,57.736797778983544
393,393,29,2015,5520,29.55344202898551,0.9351783060921248,29,Bahia,15203334.0,36.30782563877107
394,394,31,2015,4211,31.122298741391592,0.7492155442915761,31,Minas Gerais,20869101.0,20.17815717121691
395,395,32,2015,1372,29.42128279883382,0.8650116369278511,32,Espírito Santo,3929911.0,34.9117320977498
396,396,33,2015,4403,30.554394730865322,0.7095808383233533,33,Rio de Janeiro,16550024.0,26.604191027155007
397,397,35,2015,4622,33.77693639117265,0.4718433787945446,35,São Paulo,44396484.0,10.41073432752017
398,398,41,2015,2733,32.09659714599341,0.2280118255728012,41,Paraná,11163018.0,24.482626472518454
399,399,42,2015,896,33.59375,0.2183257918552036,42,Santa Catarina,6819190.0,13.139390455464651
400,400,43,2015,2892,32.45435684647302,0.22416812609457093,43,Rio Grande do Sul,11247972.0,25.71130155729406
401,401,50,2015,625,34.5296,0.6403225806451613,50,Mato Grosso do Sul,2651235.0,23.57391932439033
402,402,51,2015,1132,33.05388692579505,0.7935368043087971,51,Mato Grosso,3265486.0,34.66559035929108
403,403,52,2015,2857,30.22121106055303,0.7693674484719261,52,Goiás,6610681.0,43.21793775860611
404,404,53,2015,718,30.644846796657387,0.8154929577464789,53,Distrito Federal,2914830.0,24.632654391508254
