Student.ID,Course,AP.Class,Letter.Grade
128967,English,N,C
128967,Math,N,F
128967,History,N,A
198259,History,N,B
198259,English,N,C
198259,Science,N,D
198259,Math,N,B
198259,Athletics,,Y
148180,English,N,C
148180,History,N,B
110704,Science,N,B
110704,Math,N,B
110704,History,N,C
110704,English,N,D
189304,History,N,A
189304,Science,N,A
189304,English,N,B
189304,Math,N,A
173145,History,Y,A
173145,Science,N,A
173145,Math,N,B
173145,English,N,A
176164,Science,N,B
176164,History,N,B
176164,Math,N,D
176164,English,N,C
176164,Athletics,,Y
106671,English,Y,C
106671,History,N,C
106671,Science,N,D
106671,Math,N,C
106671,Athletics,,Y
158428,History,N,B
158428,Math,Y,B
158428,Science,N,D
158428,English,N,B
158428,Athletics,,Y
190769,Science,N,C
190769,Math,N,A
190769,History,N,C
190769,English,N,C
190769,Athletics,,Y
198966,Math,N,C
198966,History,N,C
198966,Science,N,C
198966,English,N,C
198966,Athletics,,Y
174747,History,N,C
174747,English,N,D
174747,Math,N,A
174747,Science,N,C
103263,Math,N,D
103263,English,N,C
103263,History,Y,A
103263,Science,N,C
125446,Math,N,C
125446,English,N,C
125446,History,N,C
125446,Science,Y,C
142319,History,N,C
142319,Science,N,D
142319,Math,N,A
136239,Math,N,A
136239,Science,Y,C
136239,History,N,D
136239,English,N,C
149032,Math,N,C
149032,English,N,C
149032,History,N,C
149032,Athletics,,Y
143282,English,N,F
143282,History,N,D
143282,Science,Y,B
143282,Math,N,D
156860,Science,N,C
156860,Math,N,C
156860,English,N,F
190478,English,N,B
190478,History,N,C
190478,Science,N,C
190478,Math,N,B
114903,Math,N,D
114903,English,N,A
114903,History,Y,C
114903,Science,N,C
140894,English,N,A
140894,Science,N,B
140894,History,N,C
140894,Math,N,C
138484,English,N,B
138484,Math,N,D
138484,Science,N,C
138484,History,N,B
138484,Athletics,,Y
134512,Math,N,A
134512,Science,N,A
134512,History,N,F
134512,English,N,B
134512,Athletics,,Y
118013,Math,N,C
118013,English,N,C
118013,History,N,F
118013,Science,N,C
118013,Athletics,,Y
124969,Math,N,B
124969,History,N,C
124969,English,Y,A
124969,Science,N,F
172103,Math,Y,A
172103,History,Y,A
172103,English,N,C
172103,Science,N,C
172103,Athletics,,Y
135558,Science,N,B
135558,Math,Y,A
135558,English,N,C
135558,History,N,D
175999,Science,N,A
175999,History,N,F
175999,Math,Y,A
175999,English,Y,A
100266,Math,Y,A
100266,English,N,C
100266,History,N,B
100266,Science,N,C
100266,Athletics,,Y
189930,History,N,B
189930,Math,N,F
189930,Science,N,A
189930,English,N,B
193391,Math,N,C
193391,History,Y,A
193391,Science,N,F
193391,English,Y,C
193391,Athletics,,Y
102868,Math,N,B
102868,English,N,A
102868,History,N,D
102868,Science,Y,D
102868,Athletics,,Y
157844,Math,N,A
157844,Science,N,C
157844,English,N,B
157844,History,N,B
131932,History,N,C
131932,Science,N,C
131932,Math,Y,A
131932,English,N,B
153222,English,N,C
153222,Math,Y,C
153222,History,N,C
153222,Science,N,C
184126,History,N,B
184126,English,N,A
184126,Math,N,C
184126,Science,N,B
100439,Math,N,B
100439,English,N,D
100439,History,N,C
100439,Science,N,D
100439,Athletics,,Y
123853,Math,N,C
123853,History,N,C
123853,Science,N,B
123853,English,N,B
108660,English,N,A
108660,Science,N,C
108660,History,N,B
108660,Math,N,C
142985,English,N,B
142985,Math,N,A
142985,History,Y,C
142985,Science,N,D
181402,Math,N,C
181402,English,Y,C
181402,History,N,C
181402,Science,N,C
181402,Athletics,,Y
168256,History,N,B
168256,Math,N,D
168256,English,N,D
168256,Science,Y,C
159477,English,N,C
159477,History,N,B
159477,Science,Y,B
164666,History,N,F
164666,Science,N,C
164666,English,N,C
164666,Math,N,C
164666,Athletics,,Y
188353,Math,N,A
188353,History,N,B
188353,English,N,C
188353,Science,N,C
188353,Athletics,,Y
174943,Math,N,D
174943,English,Y,A
174943,Science,N,B
174943,History,N,B
143915,Math,N,C
143915,English,N,B
143915,Science,Y,C
143915,History,N,C
176262,History,N,C
176262,Science,N,C
176262,Math,N,B
176262,English,N,A
160879,History,N,B
160879,English,N,C
160879,Math,N,C
122953,English,Y,C
122953,Science,N,C
122953,Math,N,B
122953,History,N,B
176808,Math,N,B
176808,Science,N,B
176808,English,N,C
176808,History,N,C
100343,English,N,C
100343,Science,N,B
100343,History,N,C
100343,Math,Y,A
130340,Science,N,A
130340,English,N,A
130340,Math,N,D
130340,History,N,A
130340,Athletics,,Y
167519,English,N,B
167519,Science,N,A
167519,History,N,C
167519,Math,N,A
182747,English,N,C
182747,Science,N,C
182747,Math,N,A
182747,History,N,A
197745,History,N,C
197745,English,N,C
197745,Science,N,A
197745,Math,N,B
101455,English,N,D
101455,Math,N,C
101455,Science,N,C
142581,Science,N,C
142581,English,N,C
142581,Math,N,C
142581,History,N,B
102593,Science,Y,C
102593,Math,N,C
102593,English,Y,C
102593,History,Y,A
149581,English,N,D
149581,Science,Y,C
149581,History,Y,A
149581,Math,N,F
149581,Athletics,,Y
178881,English,N,B
178881,History,N,A
178881,Math,N,F
178881,Science,N,C
178881,Athletics,,Y
153449,History,N,D
153449,Math,Y,C
153449,Science,N,A
153449,English,N,B
183196,Science,Y,A
183196,Math,N,C
183196,English,N,F
183196,History,N,C
183196,Athletics,,Y
125314,Math,Y,A
125314,Science,N,D
125314,English,N,C
125314,History,N,F
178830,English,N,F
178830,Math,N,C
178830,Science,N,C
178830,History,N,C
178830,Athletics,,Y
187031,Math,N,C
187031,English,N,B
187031,History,N,B
187031,Science,N,B
121568,Science,N,F
121568,English,N,A
121568,Math,N,B
121568,History,N,C
193610,Science,N,C
193610,English,N,B
193610,Math,N,D
193610,Athletics,,Y
113795,Science,N,A
113795,Math,N,C
113795,English,N,D
113795,History,N,B
138195,Math,N,A
138195,Science,N,C
138195,English,N,D
138195,History,N,C
138195,Athletics,,Y
143225,Science,N,D
143225,History,N,B
143225,English,N,B
143225,Math,N,B
129529,Math,Y,A
129529,English,Y,C
129529,Science,N,A
129529,History,Y,C
172182,History,Y,C
172182,Science,N,C
172182,English,N,C
172182,Math,N,C
172182,Athletics,,Y
133469,English,N,D
133469,Science,N,C
133469,History,N,B
133469,Math,N,C
197446,Math,N,D
197446,History,Y,B
197446,Science,N,B
197446,English,N,D
186261,Science,Y,D
186261,English,N,F
186261,History,N,F
186261,Math,Y,A
189818,History,N,B
189818,Science,Y,A
189818,Math,Y,B
189818,English,N,C
189818,Athletics,,Y
132416,History,N,A
132416,Math,N,D
132416,English,N,D
132416,Science,N,A
132416,Athletics,,Y
139553,English,N,F
139553,History,N,B
139553,Math,Y,B
139553,Science,N,A
139553,Athletics,,Y
126398,English,N,D
126398,Math,N,C
126398,History,N,C
126398,Science,N,C
126398,Athletics,,Y
190600,English,N,B
190600,Science,N,C
190600,History,N,C
183540,Science,N,B
183540,History,N,C
183540,Math,N,F
183540,English,N,D
171337,History,N,C
171337,English,N,B
171337,Science,Y,B
171337,Math,N,D
169275,Math,N,C
169275,Science,N,A
169275,History,N,C
169275,English,N,A
146424,English,Y,D
146424,Math,N,C
146424,History,Y,A
146424,Science,N,B
146424,Athletics,,Y
138411,History,N,A
138411,Math,Y,B
138411,English,Y,C
138411,Science,N,A
138411,Athletics,,Y
197260,Math,N,C
197260,History,N,B
197260,Science,N,A
197260,English,N,B
197260,Athletics,,Y
197435,History,N,A
197435,Science,N,F
197435,English,N,A
197435,Math,Y,B
192582,History,N,B
192582,Science,N,B
192582,Math,N,C
192582,English,N,D
184726,Science,N,B
184726,History,N,A
184726,English,N,B
184726,Math,N,F
188774,Math,N,B
188774,History,N,B
188774,English,N,F
188774,Science,Y,A
188774,Athletics,,Y
132251,Math,N,D
132251,History,N,B
132251,English,Y,B
132251,Science,N,C
158321,English,N,D
158321,Math,Y,B
158321,History,N,C
158321,Science,N,A
125234,Math,N,B
125234,English,N,F
125234,Science,N,A
125234,History,N,A
161119,History,N,C
161119,Math,N,B
161119,English,N,B
161119,Science,N,B
151486,History,Y,B
151486,Math,N,C
151486,Science,Y,B
151486,English,Y,C
170549,Science,N,B
170549,Math,N,D
170549,History,Y,C
170549,English,N,C
138300,English,Y,C
138300,Science,N,B
138300,Math,Y,C
138300,History,N,D
169084,Science,N,A
169084,Math,Y,A
169084,English,N,C
169084,History,N,B
148045,English,N,A
148045,Math,N,D
148045,History,N,A
148045,Science,N,C
127943,Math,N,C
127943,Science,N,C
127943,English,N,B
127943,History,N,C
127943,Athletics,,Y
111052,Math,N,B
111052,Science,N,C
111052,English,Y,B
111052,History,N,D
122428,English,N,C
122428,History,Y,A
122428,Science,N,C
122428,Math,N,C
119214,English,N,A
119214,Science,N,D
119214,History,N,A
119214,Math,N,B
176438,History,N,C
176438,Math,Y,C
176438,Science,N,B
176438,English,Y,A
114417,History,N,C
114417,Math,N,B
114417,Science,N,B
114417,English,N,D
139581,English,N,B
139581,Science,Y,F
139581,Math,N,F
139581,History,N,A
185287,English,N,B
185287,History,N,A
185287,Science,N,D
185287,Math,N,C
176136,History,N,C
176136,Math,N,C
176136,English,Y,B
176136,Science,N,C
134761,Science,N,C
134761,History,N,C
134761,Math,N,D
134761,English,N,B
125037,Science,N,C
125037,Math,Y,C
125037,English,N,B
125037,History,N,B
125037,Athletics,,Y
146617,Math,N,D
146617,English,N,C
146617,Science,N,C
146617,History,N,B
125852,History,N,F
125852,Math,N,A
125852,English,N,B
125852,Science,N,C
125852,Athletics,,Y
125028,Math,Y,C
125028,English,Y,C
125028,Science,N,D
125028,History,N,D
125028,Athletics,,Y
110441,History,N,C
110441,Science,N,C
110441,English,N,C
110441,Math,Y,B
110441,Athletics,,Y
147882,English,N,B
147882,Science,N,B
147882,Math,N,A
147882,History,N,B
158363,History,Y,A
158363,Math,N,C
158363,English,N,B
158363,Science,N,C
158363,Athletics,,Y
115696,English,N,B
115696,History,N,A
115696,Science,N,C
115696,Math,Y,C
115696,Athletics,,Y
184955,Math,N,B
184955,History,N,B
184955,English,N,C
184955,Science,N,D
184955,Athletics,,Y
179897,English,N,D
179897,Science,N,B
179897,History,N,C
179897,Math,N,D
179897,Athletics,,Y
106274,English,N,A
106274,History,N,C
106274,Science,N,B
106274,Math,N,B
106274,Athletics,,Y
177134,Math,N,C
177134,Science,N,F
177134,English,N,A
177134,History,N,D
185052,Math,N,C
185052,Science,N,C
185052,History,N,A
185052,English,N,B
195554,History,N,F
195554,English,N,C
195554,Math,N,B
195554,Science,N,F
152294,Math,N,D
152294,Science,Y,B
152294,English,N,D
152294,History,N,C
152294,Athletics,,Y
179116,History,N,A
179116,Math,Y,B
179116,English,N,F
179116,Science,N,B
193010,Science,N,B
193010,Math,N,B
193010,History,Y,A
193010,English,N,B
193010,Athletics,,Y
141397,History,N,C
141397,Math,N,C
141397,English,N,C
141397,Science,N,D
141397,Athletics,,Y
156832,Math,N,C
156832,History,N,B
156832,English,N,A
156832,Science,N,D
171205,English,Y,C
171205,History,N,C
171205,Math,N,A
171205,Science,N,C
171205,Athletics,,Y
149232,Science,N,C
149232,English,N,C
149232,Math,N,C
149232,History,N,C
131789,Math,N,C
131789,Science,N,A
131789,English,N,B
131789,History,N,B
131789,Athletics,,Y
145052,Math,N,B
145052,English,N,A
145052,History,N,C
145052,Science,N,C
191734,English,Y,A
191734,Math,N,C
191734,History,N,B
191734,Science,N,C
191734,Athletics,,Y
159112,Math,N,A
159112,English,N,B
159112,History,N,C
159112,Science,N,C
173919,History,N,D
173919,Math,N,C
173919,English,N,A
173919,Science,N,A
139327,History,N,C
139327,Math,N,C
139327,Science,N,C
139327,English,N,A
137926,English,N,C
137926,Science,N,C
137926,History,N,F
137926,Math,N,C
137926,Athletics,,Y
177566,English,N,C
177566,Math,Y,C
177566,History,N,C
177566,Science,N,C
144463,Science,N,D
144463,Math,N,D
144463,English,N,C
144463,History,N,C
179738,Science,Y,A
179738,Math,N,D
179738,English,Y,A
179738,History,N,B
105283,Math,Y,A
105283,English,N,F
105283,History,N,C
105283,Science,N,A
105283,Athletics,,Y
167278,Math,N,D
167278,History,N,C
167278,English,N,C
167278,Science,N,B
111024,History,N,A
111024,Math,Y,C
111024,Science,N,C
111024,English,N,C
111024,Athletics,,Y
155675,English,N,C
155675,History,N,C
155675,Math,N,C
155675,Science,N,A
157618,History,Y,B
157618,Science,N,C
157618,Math,N,B
157618,English,N,C
105345,History,N,A
105345,Science,N,C
105345,English,N,C
105345,Math,N,C
185715,History,N,B
185715,English,N,C
185715,Science,Y,B
185715,Math,N,B
154589,Science,N,B
154589,English,N,C
154589,Math,N,C
154589,History,N,C
154589,Athletics,,Y
119040,History,N,A
119040,English,N,A
119040,Science,N,A
119040,Athletics,,Y
112567,Math,N,A
112567,Science,N,C
112567,English,N,C
112567,History,N,C
112567,Athletics,,Y
140217,Science,Y,B
140217,Math,N,C
140217,English,N,B
140217,History,N,D
140217,Athletics,,Y
122705,Science,N,B
122705,History,N,A
122705,English,N,F
122705,Math,N,B
178721,Science,N,C
178721,English,N,D
178721,Math,N,C
178721,History,N,C
178721,Athletics,,Y
173876,Math,N,C
173876,English,N,F
173876,History,N,B
173876,Science,N,C
126372,History,N,A
126372,Science,N,A
126372,English,N,C
126372,Math,N,F
126372,Athletics,,Y
104954,Science,N,C
104954,Math,N,B
104954,History,N,B
104954,English,N,B
172380,Science,N,C
172380,Math,N,B
172380,History,N,C
172380,English,N,A
172380,Athletics,,Y
113790,History,N,A
113790,Science,N,C
113790,English,N,C
113790,Math,N,A
147154,English,N,C
147154,Science,N,C
147154,History,N,C
147154,Math,N,C
127020,History,N,C
127020,Science,Y,B
127020,Math,N,C
127020,English,N,C
127020,Athletics,,Y
135950,History,N,C
135950,Science,N,C
135950,English,N,C
135950,Math,N,D
139221,English,N,D
139221,History,N,C
139221,Science,Y,A
139221,Math,N,C
151390,History,N,B
151390,English,N,C
151390,Science,N,D
151390,Math,N,B
157233,English,N,B
157233,History,N,C
157233,Science,N,A
157233,Math,N,C
190895,English,N,D
190895,Math,N,A
190895,History,N,C
190895,Science,N,C
190895,Athletics,,Y
170875,Science,N,C
170875,Math,N,C
170875,English,Y,C
170875,History,N,A
170875,Athletics,,Y
128076,History,N,D
128076,Science,N,C
128076,Math,N,A
128076,English,N,A
173942,History,N,C
173942,Science,N,C
173942,Math,N,C
173942,English,N,B
173942,Athletics,,Y
133506,Science,N,C
133506,History,N,C
133506,Math,N,C
133506,English,N,C
108604,History,N,F
108604,Math,N,B
108604,Science,N,B
108604,English,Y,A
113632,Math,N,D
113632,History,N,D
113632,Science,N,C
113632,English,N,C
182907,English,N,C
182907,History,N,D
182907,Math,N,F
182907,Science,Y,C
127996,Math,N,B
127996,History,N,B
127996,English,N,B
131505,History,N,B
131505,Math,N,B
131505,Science,Y,B
131505,English,N,C
109303,Math,N,B
109303,English,N,C
109303,History,N,B
109303,Athletics,,Y
160743,History,N,C
160743,English,N,B
160743,Science,N,B
160743,Math,N,A
160743,Athletics,,Y
148376,Science,N,F
148376,English,Y,A
148376,History,N,C
148376,Math,N,D
149267,Science,N,C
149267,English,N,B
149267,History,N,A
149267,Math,N,B
161831,Science,N,C
161831,History,N,C
161831,English,N,C
161831,Math,N,D
129659,English,N,A
129659,Science,N,C
129659,History,N,C
129659,Math,Y,B
129659,Athletics,,Y
161907,History,N,A
161907,Math,N,C
161907,English,N,C
161907,Science,N,A
180534,English,N,A
180534,Math,N,B
180534,History,N,C
180534,Science,Y,B
134126,History,N,C
134126,English,N,F
134126,Science,N,F
134126,Math,N,C
120939,Science,N,C
120939,Math,Y,C
120939,History,N,C
120939,English,Y,B
176957,Science,N,A
176957,English,N,A
176957,History,N,C
176957,Math,N,C
176957,Athletics,,Y
195088,Science,N,A
195088,English,N,C
195088,History,N,C
195088,Math,N,C
195088,Athletics,,Y
128495,English,N,D
128495,Science,N,C
128495,Math,N,B
128495,History,N,F
107906,History,N,D
107906,English,N,C
107906,Math,N,B
107906,Science,N,C
107906,Athletics,,Y
165765,Math,N,B
165765,History,N,B
165765,Science,N,A
165765,English,N,C
131020,History,N,A
131020,Science,N,C
131020,Math,N,B
131020,English,N,C
162724,Science,N,A
162724,History,N,D
162724,English,N,F
162724,Math,N,B
160182,Science,N,B
160182,Math,N,C
160182,History,Y,A
160182,English,N,C
187216,Math,N,B
187216,History,N,D
187216,English,N,B
187216,Science,N,A
103404,Science,N,C
103404,History,N,A
103404,English,N,A
103404,Math,N,F
176766,English,N,C
176766,Math,N,A
176766,History,N,C
176766,Science,N,B
193196,Science,Y,C
193196,English,Y,C
193196,History,N,C
193196,Math,N,C
125289,Math,Y,B
125289,History,N,B
125289,English,N,D
125289,Science,N,D
139111,Math,Y,C
139111,History,N,C
139111,Science,N,A
139111,English,N,B
140567,History,N,C
140567,Science,N,A
140567,Math,N,C
140567,English,Y,C
164854,Math,N,B
164854,History,N,C
164854,English,Y,B
164854,Science,N,B
123161,Math,N,C
123161,Science,N,D
123161,English,Y,A
123161,History,N,D
123161,Athletics,,Y
123857,Science,N,C
123857,English,N,C
123857,Math,N,B
123857,History,Y,C
123857,Athletics,,Y
146094,English,Y,B
146094,Math,N,A
146094,Science,N,C
146094,History,N,B
146094,Athletics,,Y
107535,Science,N,C
107535,English,N,C
107535,History,N,C
107535,Math,N,B
173509,Science,N,B
173509,Math,N,C
173509,History,N,F
173509,English,Y,A
173509,Athletics,,Y
164426,Math,N,C
164426,English,Y,A
164426,Science,N,A
164426,History,N,B
164426,Athletics,,Y
149567,Math,N,D
149567,Science,N,D
149567,History,N,C
149567,English,N,B
183899,Math,N,A
183899,English,Y,B
183899,History,Y,C
183899,Science,N,A
183899,Athletics,,Y
142295,Science,N,C
142295,Math,N,B
142295,History,N,A
142295,English,Y,C
125784,Science,N,C
125784,History,N,B
125784,English,N,C
125784,Math,N,B
125784,Athletics,,Y
184270,Science,Y,C
184270,Math,N,C
184270,English,N,C
184270,History,N,C
184270,Athletics,,Y
132332,Science,N,C
132332,English,N,A
132332,History,N,B
132332,Math,N,C
107224,English,N,C
107224,Math,N,A
107224,History,N,B
107224,Science,N,C
141128,Math,N,D
141128,English,N,A
141128,History,N,A
141128,Science,Y,C
129277,History,Y,A
129277,Math,N,D
129277,Science,N,B
129277,English,N,D
129277,Athletics,,Y
100817,English,N,C
100817,Science,N,C
100817,History,N,C
100817,Math,N,C
116856,English,N,D
116856,Science,N,A
116856,History,N,D
116856,Math,N,A
116856,Athletics,,Y
110961,Science,Y,B
110961,English,N,B
110961,History,N,C
110961,Math,Y,A
135520,Science,N,D
135520,History,Y,C
135520,Math,Y,C
135520,English,N,C
135520,Athletics,,Y
147652,English,Y,C
147652,Science,Y,B
147652,History,N,B
147652,Math,N,B
147652,Athletics,,Y
162548,Science,N,B
162548,History,N,C
162548,English,Y,A
162548,Math,N,D
162548,Athletics,,Y
102903,History,N,D
102903,Science,N,B
102903,Math,N,D
102903,English,N,F
131578,Math,N,A
131578,History,Y,B
131578,Science,N,C
131578,English,N,C
131578,Athletics,,Y
130449,Math,N,B
130449,Science,Y,C
130449,History,N,B
130449,English,N,B
130449,Athletics,,Y
168470,Math,N,A
168470,English,N,A
168470,Science,N,C
168470,History,Y,C
168470,Athletics,,Y
155161,Science,N,A
155161,Math,N,C
155161,History,N,A
155161,English,N,B
177307,Science,Y,C
177307,History,N,C
177307,Math,Y,D
177307,English,N,B
175809,Math,N,A
175809,History,N,C
175809,English,N,C
175809,Science,N,C
142301,English,N,C
142301,Science,N,C
142301,Math,N,C
142301,History,N,C
142301,Athletics,,Y
196011,Science,N,D
196011,Math,N,C
196011,English,N,D
196011,History,N,C
196011,Athletics,,Y
193272,History,N,A
193272,Science,N,B
193272,English,N,F
193272,Math,Y,A
193272,Athletics,,Y
143390,Math,N,C
143390,Science,Y,A
143390,English,N,A
143390,History,N,B
136309,Math,N,B
136309,English,N,B
136309,History,N,C
136309,Science,N,B
192855,English,N,D
192855,History,N,B
192855,Math,Y,C
192855,Science,N,C
109305,History,N,C
109305,Math,N,A
109305,Science,N,B
109305,English,N,B
117683,Science,N,C
117683,English,N,C
117683,Math,N,C
117683,History,N,C
163075,Science,N,A
163075,English,Y,B
163075,Math,N,A
163075,History,N,C
163075,Athletics,,Y
142390,English,N,C
142390,History,N,A
142390,Science,N,B
142390,Math,N,B
124633,History,N,C
124633,Science,N,D
124633,Math,N,B
124633,English,N,D
124633,Athletics,,Y
167659,English,N,C
167659,History,N,C
167659,Math,N,C
167659,Science,N,B
194567,History,N,C
194567,Science,Y,C
194567,Math,N,C
194567,English,N,F
100553,History,N,B
100553,Science,N,C
100553,English,N,D
100553,Math,N,D
100553,Athletics,,Y
165388,Math,N,B
165388,English,Y,A
165388,Science,N,C
165388,History,N,C
165388,Athletics,,Y
146327,Science,N,A
146327,English,N,C
146327,History,N,C
146327,Math,N,B
185775,History,N,C
185775,Math,N,D
185775,Science,N,D
185775,English,N,D
119057,English,Y,B
119057,History,N,C
119057,Math,N,C
119057,Science,N,C
187714,English,N,C
187714,History,N,C
187714,Math,N,B
187714,Science,N,B
187714,Athletics,,Y
111628,History,Y,A
111628,English,N,D
111628,Math,N,D
111628,Science,N,F
111628,Athletics,,Y
187895,English,Y,C
187895,Science,N,C
187895,History,N,A
187895,Math,N,C
187895,Athletics,,Y
183946,Science,N,C
183946,Math,Y,C
183946,English,N,C
183946,History,N,D
183946,Athletics,,Y
154239,Science,N,D
154239,English,N,C
154239,Math,N,C
154239,History,N,B
133616,Science,N,D
133616,Math,N,B
133616,History,N,C
133616,English,N,A
160926,English,N,B
160926,Science,Y,C
160926,Math,N,B
160926,History,N,D
130182,History,N,A
130182,Math,N,C
130182,English,N,F
130182,Science,N,C
199086,History,N,C
199086,Math,N,C
199086,English,N,B
199086,Science,Y,C
199086,Athletics,,Y
124348,History,Y,A
124348,Science,N,C
124348,English,N,C
124348,Math,N,C
149170,Science,N,B
149170,English,N,A
149170,Math,N,B
149170,History,N,C
109782,History,Y,A
109782,Math,N,A
109782,English,N,D
109782,Science,N,C
109782,Athletics,,Y
154810,History,N,B
154810,English,N,D
154810,Science,N,C
154810,Math,N,D
154810,Athletics,,Y
106292,English,N,C
106292,History,N,F
106292,Science,N,C
106292,Math,N,B
106292,Athletics,,Y
111026,Science,N,B
111026,History,N,D
111026,Math,N,C
111026,English,Y,C
126365,History,N,D
126365,Science,N,C
126365,English,N,C
126365,Math,N,B
165532,Math,Y,C
165532,Science,N,B
165532,English,N,C
165532,History,N,B
110057,Math,N,A
110057,English,N,C
110057,History,Y,A
110057,Science,N,C
190976,Science,N,C
190976,Math,N,B
190976,History,N,C
190976,English,N,C
190976,Athletics,,Y
149007,Math,N,A
149007,Science,N,C
149007,History,N,D
149007,English,N,B
140591,History,N,C
140591,Math,N,C
140591,English,N,C
140591,Science,N,C
189634,Math,N,C
189634,History,Y,C
189634,English,N,B
189634,Science,Y,B
162485,Math,N,D
162485,English,N,A
162485,History,N,C
162485,Science,N,C
104866,Science,N,F
104866,History,N,C
104866,English,N,B
104866,Math,N,B
104866,Athletics,,Y
139258,History,N,D
139258,Science,N,C
125757,Science,Y,C
125757,English,N,C
125757,Math,N,B
125757,History,Y,A
132963,Science,N,C
132963,Math,N,B
132963,History,N,C
132963,English,N,B
132963,Athletics,,Y
166293,Science,N,C
166293,Math,N,F
166293,English,N,F
166293,History,N,C
162156,Math,N,C
162156,English,N,D
162156,History,N,F
162156,Science,N,C
162156,Athletics,,Y
150449,English,N,C
150449,Math,N,D
150449,History,N,C
150449,Science,N,D
128279,English,N,D
128279,Math,N,B
128279,Science,N,A
128279,History,N,A
135997,Science,N,C
135997,Math,N,A
135997,History,N,C
135997,English,N,B
176384,History,N,D
176384,English,N,C
176384,Science,N,D
176384,Math,N,B
129703,Math,N,C
129703,English,N,A
129703,History,N,C
129703,Science,N,D
136941,Science,N,C
136941,English,N,A
136941,Math,N,C
136941,History,N,D
136941,Athletics,,Y
103245,History,N,C
103245,Science,N,C
103245,English,N,C
103245,Math,N,B
114392,History,Y,A
114392,Science,N,B
114392,Math,N,C
114392,English,Y,A
146465,Math,Y,B
146465,History,Y,A
146465,Science,N,B
146465,English,N,C
146465,Athletics,,Y
146419,Science,N,A
146419,History,N,A
146419,Math,N,A
146419,English,Y,C
146419,Athletics,,Y
161610,Science,N,C
161610,Math,N,A
161610,English,N,A
161610,History,Y,C
199079,English,N,B
199079,Science,N,A
199079,Math,N,C
199079,History,N,C
191684,English,N,C
191684,Math,N,C
191684,History,Y,B
191684,Science,N,A
191684,Athletics,,Y
103056,Math,N,B
103056,Science,N,A
103056,History,N,B
103056,English,N,C
153431,History,N,C
153431,Math,Y,A
153431,English,N,C
153431,Science,N,C
132283,English,N,B
132283,History,N,D
132283,Math,N,C
132283,Science,N,C
191355,English,N,C
191355,Science,N,B
191355,Math,N,C
191355,History,N,C
135992,English,N,C
135992,History,N,D
135992,Math,N,C
135992,Science,N,A
125608,English,N,B
125608,History,N,C
125608,Math,N,F
125608,Science,N,C
125608,Athletics,,Y
177226,English,N,B
177226,History,N,C
177226,Science,N,D
177226,Math,N,A
105995,English,N,D
105995,History,N,D
105995,Math,N,B
105995,Science,N,C
114716,Math,N,B
114716,Science,N,A
114716,History,N,C
114716,English,Y,C
134784,Math,N,A
134784,Science,Y,B
134784,English,N,B
134784,History,N,B
134784,Athletics,,Y
172005,English,N,C
172005,Math,N,F
172005,History,N,C
172005,Science,N,B
172005,Athletics,,Y
116584,English,N,C
116584,Science,N,C
116584,History,N,C
116584,Math,N,C
162147,History,N,C
162147,Math,N,C
162147,English,N,C
162147,Science,N,C
121477,History,N,B
121477,English,N,A
121477,Science,N,C
121477,Math,N,C
121477,Athletics,,Y
107984,Science,N,C
107984,Math,N,B
107984,English,N,C
107984,History,N,B
185187,English,N,A
185187,History,N,C
185187,Math,N,A
185187,Science,N,C
185187,Athletics,,Y
153078,Science,N,A
153078,English,Y,F
153078,Math,Y,C
153078,Athletics,,Y
190543,English,N,C
190543,Science,N,F
190543,History,N,D
190543,Math,N,C
133699,English,N,B
133699,History,N,A
133699,Math,N,A
129610,History,N,D
129610,Math,N,C
129610,Science,N,B
129610,English,N,D
183457,Science,N,C
183457,English,N,B
183457,Math,Y,C
183457,History,N,C
105565,Science,N,B
105565,History,N,C
105565,Math,N,B
105565,English,N,C
124996,History,N,C
124996,English,N,C
124996,Math,N,C
124996,Science,N,F
110590,History,Y,A
110590,Science,N,D
110590,English,N,C
110590,Math,N,C
108397,History,Y,F
108397,Math,Y,A
108397,English,N,C
108397,Science,N,C
104594,Math,N,C
104594,English,Y,C
104594,History,N,D
104594,Science,N,B
164972,Math,Y,C
164972,History,N,A
164972,English,N,C
164972,Science,N,A
156342,Science,N,C
156342,Math,N,A
156342,History,N,C
156342,English,N,B
156342,Athletics,,Y
160101,Math,N,B
160101,English,N,A
160101,History,N,A
160101,Science,N,A
160101,Athletics,,Y
135874,Math,N,D
135874,History,N,C
135874,English,N,A
135874,Science,Y,C
147536,Science,N,A
147536,Math,N,A
147536,English,Y,B
147536,History,N,C
119957,Math,N,C
119957,History,N,B
119957,Science,N,D
119957,English,N,C
122148,English,N,B
122148,Science,Y,F
122148,Math,N,B
122148,History,N,A
194330,Science,N,F
194330,Math,N,B
194330,English,N,C
194330,History,N,D
194330,Athletics,,Y
103050,Math,N,C
103050,English,N,D
103050,History,N,A
103050,Science,N,F
103050,Athletics,,Y
140030,English,N,C
140030,Math,N,D
140030,Science,N,A
140030,History,N,C
157724,History,N,C
157724,Math,N,C
157724,English,N,A
157724,Science,N,D
179235,English,N,D
179235,Math,N,C
179235,Science,N,C
179235,History,N,D
121131,History,N,C
121131,Math,N,D
121131,Science,N,C
121131,English,N,B
173223,English,N,B
173223,Science,Y,C
173223,History,N,A
173223,Math,N,F
182936,English,N,B
